,Tot,C,P,G,N,"T
","Incident[nb 1]
","Aircraft
","Location
","Phase
","Airport
","Distance
","Date
"
0,153,3,136,35,3,4,127,150,453,3,0,0,466
1,152,25,110,36,3,4,511,149,453,3,0,0,466
2,110,15,111,0,0,0,374,134,359,12,199,0,249
3,103,7,104,0,0,0,295,145,233,3,0,0,320
4,99,18,90,0,3,0,414,137,183,3,0,0,430
5,98,3,91,0,3,0,484,272,149,3,0,0,212
6,97,14,89,0,3,3,99,140,41,3,0,0,316
7,96,6,88,0,3,0,415,259,345,3,0,0,278
8,95,7,87,0,3,1,333,155,208,3,0,0,528
9,94,8,86,0,3,1,281,3,211,3,0,0,345
10,93,10,84,0,3,5,288,244,208,3,0,0,480
11,92,5,85,10,3,0,128,272,429,10,154,22,265
12,91,8,78,4,3,3,373,134,411,3,0,0,350
13,90,15,79,0,3,2,311,139,321,3,0,0,301
14,89,25,83,20,3,0,131,6,447,3,0,0,469
15,88,7,82,0,0,0,181,7,227,0,145,91,400
16,87,6,80,0,3,0,355,276,342,0,99,46,371
17,86,2,80,0,3,5,114,245,31,5,0,0,543
18,86,13,77,0,3,0,105,273,31,3,0,0,271
19,85,24,81,0,3,0,138,279,80,5,224,41,324
20,84,12,0,13,0,0,77,36,126,5,146,11,419
21,83,4,76,0,3,0,334,155,192,3,0,0,527
22,82,4,75,0,3,0,245,5,203,0,131,64,437
23,81,10,70,0,3,0,459,136,450,3,0,0,425
24,80,6,72,0,3,0,444,286,81,3,0,0,449
25,80,6,72,0,0,0,306,143,426,0,74,70,435
26,79,4,73,0,3,0,95,22,39,3,0,0,511
27,78,11,69,0,3,0,183,138,98,3,0,0,475
28,77,23,74,0,3,3,345,20,260,3,0,0,534
29,76,2,71,0,3,0,320,154,385,3,0,0,370
30,75,7,68,0,3,0,220,153,44,3,0,0,455
31,74,15,66,0,3,0,100,140,188,3,0,0,256
32,73,6,65,27,3,0,184,7,94,0,207,1,445
33,72,25,67,0,3,0,49,320,473,3,0,0,317
34,71,22,64,5,3,0,450,19,72,6,33,0,502
35,70,25,65,0,3,0,342,208,371,3,0,0,221
36,69,24,64,0,3,0,327,94,194,3,0,0,545
37,69,22,113,6,3,4,132,147,463,3,0,0,466
38,69,5,63,0,3,0,164,148,129,3,0,0,420
39,68,23,64,0,3,0,116,51,255,3,0,0,226
40,67,3,60,0,3,0,318,243,291,3,221,84,336
41,67,24,62,0,0,0,260,210,369,0,37,43,259
42,66,11,53,0,0,0,146,142,364,0,124,33,304
43,65,23,61,0,3,0,274,287,148,3,0,0,287
44,64,21,57,17,0,0,31,317,324,6,153,0,309
45,64,5,55,0,3,0,65,314,236,3,0,0,267
46,63,25,56,0,3,1,508,128,148,5,87,0,547
47,63,25,56,0,0,0,443,209,376,0,158,68,352
48,63,6,53,0,3,0,168,233,120,3,0,0,239
49,63,22,59,0,0,0,354,60,268,6,102,0,192
50,62,2,54,0,3,0,21,242,322,0,194,32,187
51,61,2,52,0,3,0,393,321,400,3,0,0,497
52,61,6,50,0,3,3,510,273,264,3,0,0,359
53,60,2,51,0,0,0,303,9,117,3,0,0,456
54,59,4,50,0,3,0,178,321,3,3,0,0,513
55,58,4,49,0,3,0,366,4,261,0,105,48,382
56,58,24,51,0,3,0,347,85,250,3,0,0,326
57,57,2,50,0,3,0,39,320,234,3,0,0,277
58,56,23,49,0,3,0,270,15,193,3,0,0,530
59,56,23,49,0,1,0,122,73,229,3,0,0,169
60,55,24,48,0,3,0,535,288,474,3,0,0,490
61,55,6,42,0,3,0,189,321,100,3,0,0,401
62,54,22,43,25,3,0,204,289,269,0,119,89,524
63,54,24,47,0,0,0,133,147,106,0,35,113,418
64,54,24,47,0,3,5,357,251,269,3,0,0,381
65,54,11,38,0,3,0,425,141,195,3,0,0,341
66,53,22,48,0,0,0,97,132,187,6,94,0,517
67,52,24,45,0,3,0,225,94,146,3,0,0,546
68,52,2,43,0,0,0,322,89,241,0,202,90,386
69,51,22,44,10,1,0,358,285,442,10,57,92,339
70,51,3,41,0,3,0,369,44,346,3,0,0,270
71,51,24,44,0,3,0,277,242,166,3,0,0,184
72,50,23,44,0,3,0,432,172,361,5,199,4,190
73,50,2,129,28,3,0,528,284,476,5,126,15,144
74,50,22,45,0,3,5,495,249,476,5,0,0,139
75,49,22,44,0,0,0,431,288,364,10,124,92,506
76,49,22,44,0,3,0,249,131,69,3,0,0,498
77,49,24,42,0,3,0,482,66,392,0,97,0,240
78,48,23,37,31,3,0,379,83,437,5,138,94,296
79,47,22,42,0,3,0,111,20,276,0,91,36,518
80,47,3,39,0,1,0,540,10,116,0,75,111,512
81,46,22,40,0,3,0,247,12,259,3,0,0,531
82,46,3,17,12,3,0,198,234,123,5,76,93,357
83,45,21,149,19,0,0,338,103,203,5,131,100,491
84,45,23,119,30,0,0,208,42,268,3,0,0,473
85,44,5,34,0,3,0,233,122,139,3,0,0,485
86,44,23,39,0,3,0,257,84,366,3,0,0,313
87,43,24,37,0,3,0,203,90,360,0,199,33,275
88,42,25,35,0,3,0,532,321,312,0,88,51,465
89,41,2,33,0,3,0,2,82,267,0,119,77,429
90,41,23,36,0,3,0,262,56,293,0,187,81,351
91,41,25,29,27,3,0,365,76,419,0,181,75,258
92,40,24,34,0,3,0,250,13,50,0,16,57,461
93,40,23,35,0,3,0,149,74,114,3,0,0,344
94,39,21,35,0,0,0,507,77,56,10,39,94,484
95,39,3,31,0,3,0,533,321,11,0,123,35,426
96,39,19,36,0,0,0,470,268,28,10,0,0,417
97,39,2,32,0,3,0,190,118,102,0,107,48,383
98,38,4,13,8,3,5,271,248,14,5,131,41,532
99,37,3,28,0,2,5,498,254,483,3,0,0,224
100,36,24,29,1,0,0,205,258,459,0,49,106,319
101,36,25,29,0,3,0,522,75,68,0,68,53,293
102,35,4,23,10,1,5,272,252,200,5,80,68,373
103,34,4,18,25,3,0,518,203,453,0,113,0,60
104,33,6,20,0,3,5,282,317,212,2,201,36,387
105,33,22,28,0,0,0,265,110,180,0,10,78,348
106,33,23,27,0,3,0,123,92,232,0,81,33,115
107,32,21,28,0,3,0,505,121,457,0,162,34,403
108,32,23,26,0,3,0,408,72,112,3,0,0,391
109,32,24,25,0,3,0,54,333,52,3,0,0,294
110,31,23,25,0,3,0,106,112,289,0,58,85,458
111,31,19,28,0,0,0,464,78,179,0,200,90,361
112,31,22,26,0,0,0,454,87,296,6,67,0,253
113,30,19,27,0,3,0,446,95,30,5,182,41,303
114,30,24,24,0,0,0,86,52,158,10,155,0,77
115,29,24,23,0,0,0,82,152,351,0,168,69,472
116,29,23,24,0,3,5,491,186,230,0,173,75,28
117,29,25,22,0,3,5,344,291,167,13,0,0,4
118,28,23,23,0,0,4,538,106,90,7,1,0,367
119,28,24,22,0,3,0,280,93,206,0,201,56,272
120,28,3,19,0,3,0,517,198,415,3,0,0,37
121,27,22,23,0,3,0,163,104,276,0,91,101,523
122,27,0,28,0,0,5,402,292,299,0,0,0,478
123,26,3,17,0,0,0,543,242,380,0,46,37,227
124,26,25,19,0,0,0,248,164,124,0,143,60,125
125,25,21,22,0,0,0,418,8,312,6,88,0,496
126,25,22,20,0,0,4,227,151,115,0,75,10,431
127,24,25,17,1,3,0,156,317,312,3,0,0,398
128,24,3,15,0,3,0,155,61,225,3,0,0,117
129,23,22,19,0,3,0,231,102,280,0,12,79,422
130,23,23,18,0,0,0,526,49,159,0,155,78,201
131,23,4,14,0,0,0,424,57,9,5,222,78,137
132,22,6,10,0,3,5,352,298,310,3,0,0,539
133,22,24,16,0,3,0,57,311,310,0,54,37,207
134,22,23,17,0,3,0,12,24,397,0,83,52,180
135,21,22,17,0,3,0,252,119,172,3,0,0,489
136,21,5,10,0,0,0,368,64,137,0,29,102,106
137,20,2,13,0,3,0,52,236,327,3,0,0,148
138,19,4,9,0,3,0,283,321,210,0,103,112,471
139,19,24,14,0,3,0,452,96,133,0,42,23,299
140,18,24,8,17,3,0,409,290,219,11,117,0,468
141,18,25,11,0,3,0,170,232,409,5,115,74,183
142,18,23,14,0,3,0,473,207,84,3,0,0,91
143,17,22,14,0,3,0,162,114,269,3,0,0,492
144,17,3,7,0,3,0,441,97,374,0,169,78,483
145,17,3,8,0,3,0,98,62,154,3,0,0,114
146,16,22,13,0,3,0,79,289,244,3,0,0,529
147,16,24,10,0,3,0,153,333,297,0,151,57,397
148,15,3,6,0,3,3,308,59,76,3,0,0,342
149,15,23,10,0,3,0,118,275,223,0,163,78,179
150,14,22,10,0,3,0,304,129,78,3,0,0,501
151,13,24,7,0,3,0,137,16,300,0,7,84,495
152,13,25,2,17,3,0,96,41,150,5,32,60,460
153,13,6,153,0,3,0,468,9,262,3,0,0,379
154,13,22,9,0,0,0,215,79,451,0,100,12,225
155,13,2,5,0,3,0,87,52,14,0,167,53,78
156,12,22,8,0,1,0,199,98,123,5,76,28,544
157,12,25,5,0,3,0,187,288,88,0,53,48,474
158,12,1,14,0,0,0,512,272,434,6,193,0,354
159,12,21,9,0,3,3,251,116,404,0,14,87,302
160,12,24,6,0,3,0,194,231,101,0,107,82,291
161,12,22,8,0,3,0,438,301,404,3,0,0,178
162,12,23,7,0,3,0,202,337,363,3,0,0,159
163,11,3,2,0,3,0,64,240,333,3,0,0,233
164,11,23,6,0,3,0,112,68,413,0,101,63,170
165,11,19,0,3,3,0,235,168,479,0,45,100,122
166,11,2,3,0,3,0,173,198,78,5,52,45,75
167,10,21,7,0,3,0,523,284,423,3,0,0,424
168,10,23,5,0,1,0,32,308,338,3,0,0,310
169,10,22,6,0,3,0,229,102,97,3,0,0,283
170,9,23,4,0,3,0,8,241,329,0,112,45,215
171,9,24,3,0,3,0,9,241,57,5,7,72,186
172,9,25,2,0,3,0,81,278,82,6,225,32,160
173,8,23,3,0,0,0,423,284,270,6,160,0,494
174,8,24,2,0,0,1,474,318,17,0,192,0,395
175,8,24,2,0,0,0,186,333,93,5,144,11,379
176,8,2,152,0,3,0,191,239,87,0,34,107,343
177,8,21,5,0,0,0,119,284,220,0,163,68,261
178,8,24,2,0,3,0,35,309,336,5,195,28,206
179,8,19,6,0,0,0,278,323,378,0,25,36,198
180,8,24,2,0,0,2,323,78,140,3,0,0,194
181,7,22,3,0,3,3,147,74,104,3,0,0,363
182,7,3,150,0,3,0,381,50,197,0,56,83,214
183,7,24,153,0,3,0,23,241,303,5,195,47,130
184,7,3,150,0,3,0,236,264,271,3,0,0,76
185,6,2,139,5,3,5,289,250,212,0,201,115,493
186,6,23,153,0,3,0,398,306,258,3,0,0,209
187,5,24,151,0,3,0,301,105,19,3,0,0,487
188,4,21,153,0,3,0,180,284,287,3,0,0,444
189,4,23,151,0,3,0,419,120,204,3,0,0,442
190,4,22,152,0,3,0,256,302,362,0,85,99,177
191,4,22,12,32,3,0,349,328,388,1,61,102,85
192,3,3,147,0,1,0,76,21,242,0,202,97,516
193,3,23,150,0,3,5,287,248,209,0,0,0,331
194,2,22,150,0,3,0,4,123,202,3,0,0,500
195,2,22,150,0,1,0,80,117,25,5,204,24,481
196,2,21,151,0,3,0,207,284,130,5,183,68,157
197,1,3,145,0,0,0,466,8,387,0,212,114,451
198,1,21,150,0,0,0,212,260,424,0,133,65,191
199,2,25,148,0,3,0,43,241,331,3,0,0,185
200,1,23,147,10,1,0,313,268,282,5,43,114,161
201,1,22,149,0,3,0,359,201,274,3,0,0,88
202,0,23,148,0,3,4,335,113,243,3,0,0,255
203,0,23,148,0,0,0,519,239,136,6,13,0,145
204,151,26,154,10,0,5,273,251,201,0,128,90,510
205,151,22,145,14,3,0,451,219,72,5,33,23,428
206,151,19,149,0,0,0,33,320,323,0,147,9,286
207,151,24,146,0,3,0,299,261,42,3,0,0,45
208,150,24,144,1,0,0,370,14,27,0,104,58,548
209,150,24,145,0,3,0,305,318,311,3,0,0,416
210,150,22,147,0,0,5,400,251,343,0,150,119,369
211,150,22,147,0,3,5,264,28,191,3,0,0,133
212,150,22,147,0,0,0,166,162,349,0,118,68,119
213,149,2,142,0,0,0,380,50,27,0,165,20,211
214,149,19,148,0,0,0,16,311,312,0,88,2,168
215,149,9,135,0,3,0,525,63,284,0,116,105,83
216,148,24,143,0,3,5,391,321,330,0,1,100,515
217,148,19,147,0,0,0,1,111,265,5,3,96,499
218,148,22,145,0,3,0,34,310,234,0,9,60,247
219,147,22,144,0,3,0,266,306,188,0,21,5,242
220,147,22,144,0,3,1,88,305,156,3,0,0,140
221,147,24,142,0,3,0,126,46,453,5,86,116,74
222,146,23,142,0,3,0,453,71,108,0,208,103,470
223,146,4,137,0,3,0,53,313,403,1,122,83,315
224,146,25,140,0,3,0,120,275,185,3,0,0,80
225,145,22,142,0,3,0,74,305,178,0,69,88,325
226,145,22,142,0,0,0,258,66,364,11,124,0,306
227,144,24,139,0,3,5,405,317,182,3,0,0,538
228,144,19,143,0,0,0,269,17,182,0,219,14,365
229,144,23,140,0,3,0,457,82,465,0,47,71,220
230,144,23,140,0,0,0,62,241,472,3,0,0,156
231,143,21,141,0,3,5,442,251,372,3,0,0,421
232,143,17,0,33,3,0,331,47,62,5,190,11,243
233,143,22,140,0,1,0,314,268,283,3,0,0,176
234,142,24,137,0,3,0,226,130,239,5,18,32,514
235,142,21,140,0,0,0,364,288,386,6,79,0,503
236,142,23,138,0,3,0,41,314,234,0,9,67,300
237,142,24,137,0,3,0,37,243,318,5,194,29,295
238,142,21,140,0,3,0,363,195,173,0,1,104,155
239,141,24,136,0,3,5,399,250,344,5,130,100,279
240,141,22,138,0,3,0,206,283,441,0,22,41,203
241,140,22,137,0,3,0,63,125,326,0,159,30,508
242,140,21,138,0,3,0,113,289,416,3,0,0,457
243,140,24,135,0,3,5,287,248,209,3,0,0,433
244,140,25,134,0,3,3,471,56,171,3,0,0,216
245,140,21,138,0,3,0,83,188,155,3,0,0,126
246,139,21,137,0,0,0,101,11,147,0,196,39,375
247,139,2,132,0,3,0,316,242,291,0,221,16,273
248,139,3,131,0,3,0,356,324,269,0,119,34,153
249,139,23,135,0,3,0,312,195,86,3,0,0,102
250,139,25,133,0,0,0,48,241,339,0,214,54,98
251,139,21,137,0,0,5,488,185,468,5,120,72,27
252,138,22,134,1,3,0,144,303,357,0,111,32,204
253,138,2,127,17,0,0,297,206,189,0,48,102,181
254,138,23,134,0,3,0,29,310,337,3,0,0,82
255,137,22,134,0,1,0,463,319,405,0,184,34,440
256,137,21,135,0,3,0,165,269,460,3,0,0,138
257,137,19,136,0,3,5,494,216,484,3,0,0,112
258,137,19,136,0,3,0,385,257,443,3,0,0,95
259,136,23,132,0,3,0,28,314,302,0,93,68,380
260,136,0,139,0,0,5,240,293,263,13,0,0,298
261,136,4,127,0,3,5,496,156,420,3,0,0,107
262,136,21,134,0,3,0,216,199,452,3,0,0,103
263,136,24,131,0,3,1,56,310,334,3,0,0,79
264,135,19,134,0,0,0,420,144,94,10,207,0,463
265,135,3,127,0,3,5,403,239,162,0,28,38,462
266,135,19,134,0,0,0,371,219,298,5,186,6,388
267,135,21,133,0,3,5,75,26,22,5,148,0,366
268,135,25,129,0,3,0,467,115,386,0,79,36,340
269,135,21,133,0,3,0,124,282,432,3,0,0,150
270,135,25,129,0,1,0,13,239,325,3,0,0,134
271,135,21,133,0,0,0,135,268,456,0,5,44,118
272,135,24,130,0,3,0,169,163,46,3,0,0,94
273,135,22,132,0,3,0,392,197,214,5,188,23,69
274,134,21,132,0,0,0,462,332,381,10,213,3,394
275,134,23,115,7,3,0,69,284,417,0,110,108,329
276,134,24,129,0,3,4,10,311,307,3,0,0,200
277,134,22,131,0,3,0,390,66,455,3,0,0,128
