,Tot,C,P,G,N,"T
278,134,24,129,0,3,0,447,238,348,3,0,0,121
279,133,19,132,0,3,2,294,281,224,3,0,0,276
280,133,7,121,0,3,3,350,65,341,3,0,0,231
281,133,2,126,0,3,3,179,171,482,3,0,0,182
282,133,24,128,0,3,0,376,45,440,0,161,76,92
283,133,23,129,0,3,0,38,25,18,0,7,49,81
284,132,25,126,0,3,5,351,248,254,0,73,28,522
285,132,6,110,2,0,0,196,321,135,10,211,0,448
286,132,19,131,0,0,0,104,226,247,6,203,0,402
287,132,19,131,0,3,0,239,197,110,3,0,0,318
288,132,27,155,11,3,5,290,251,207,3,0,0,285
289,132,23,128,0,3,0,509,197,358,3,0,0,99
290,132,21,129,1,0,5,497,157,286,0,40,91,96
291,132,22,129,0,3,0,445,305,377,3,0,0,90
292,132,23,128,0,0,0,537,196,427,3,0,0,58
293,132,25,126,0,3,0,7,310,335,3,0,0,47
294,132,21,130,0,0,0,228,37,412,0,1,13,15
295,131,17,127,17,0,0,307,273,242,0,202,106,355
296,131,23,127,0,3,0,45,241,382,3,0,0,195
297,131,22,128,0,3,5,493,218,480,3,0,0,163
298,131,23,127,0,3,0,346,91,248,3,0,0,147
299,131,22,128,0,3,0,340,194,83,3,0,0,42
300,130,4,121,0,3,1,417,321,58,3,0,0,467
301,130,19,125,17,0,0,84,102,467,5,47,22,288
302,130,23,125,1,3,5,263,26,186,0,95,10,260
303,130,17,130,0,0,0,534,194,63,0,71,61,213
304,130,2,123,0,1,0,382,50,160,3,0,0,202
305,130,17,130,0,0,0,152,314,119,6,172,0,165
306,130,21,128,0,3,0,458,257,430,3,0,0,68
307,130,25,124,0,3,3,93,267,26,3,0,0,64
308,129,19,127,0,1,5,115,248,24,3,0,0,526
309,129,24,124,0,0,0,279,88,213,0,152,88,520
310,129,0,0,29,0,5,421,307,399,8,122,0,477
311,129,25,123,0,1,5,429,235,38,0,121,36,349
312,129,1,131,0,0,0,40,241,320,0,136,95,248
313,129,17,129,0,0,0,261,257,466,0,171,23,71
314,129,22,126,0,3,0,89,305,256,0,170,90,70
315,128,21,126,0,3,5,75,35,23,3,0,0,390
316,128,22,125,0,0,0,541,238,348,0,26,23,235
317,128,21,124,10,1,5,109,192,479,0,45,68,151
318,127,5,117,0,3,0,485,333,394,0,209,104,482
319,127,21,125,0,0,0,483,38,391,0,50,18,479
320,127,22,124,0,0,0,388,109,279,3,0,0,447
321,127,21,125,0,3,5,435,36,367,3,0,0,411
322,127,4,118,0,3,0,44,9,319,3,0,0,399
323,128,17,128,0,0,0,531,313,384,0,55,84,347
324,127,19,126,0,0,0,275,284,125,0,166,88,230
325,127,22,124,0,3,0,143,280,477,3,0,0,222
326,127,24,122,0,3,4,110,70,481,5,45,0,218
327,127,19,126,0,3,0,427,283,469,0,84,24,162
328,126,19,125,0,0,0,253,67,127,6,65,91,521
329,126,21,124,0,3,0,142,284,13,3,0,0,438
330,126,21,124,0,3,0,330,197,61,3,0,0,152
331,126,2,119,0,3,0,324,262,45,3,0,0,36
332,125,22,122,0,3,5,292,300,216,3,0,0,432
333,125,24,120,0,0,0,150,50,449,0,100,109,364
334,125,28,156,0,3,5,224,34,145,13,0,0,289
335,125,25,118,1,0,0,536,272,249,6,132,23,269
336,125,23,121,0,3,0,159,313,73,3,0,0,257
337,125,16,101,0,3,3,197,205,51,3,0,0,241
338,125,3,116,1,3,0,411,48,55,0,24,68,62
339,125,29,157,0,0,5,506,23,445,15,0,0,1
340,124,24,46,19,3,5,404,27,312,5,88,24,439
341,124,25,118,0,0,0,55,314,164,0,197,60,332
342,124,12,116,34,0,0,426,283,425,3,0,0,250
343,124,21,122,0,3,0,25,311,309,3,0,0,245
344,124,12,125,0,0,0,209,283,454,0,36,73,217
345,124,22,121,0,3,0,230,189,281,3,0,0,132
346,124,17,124,0,0,0,172,167,410,0,125,118,127
347,124,24,119,0,3,0,542,241,252,3,0,0,66
348,123,22,120,0,3,0,413,29,259,5,156,0,540
349,123,23,119,0,0,0,319,39,170,3,0,0,537
350,123,3,115,0,3,0,161,321,170,3,0,0,476
351,123,17,123,0,0,0,174,95,78,0,52,84,414
352,123,25,96,9,3,0,219,58,383,0,55,57,246
353,122,24,117,0,3,0,73,333,175,3,0,0,441
354,122,25,116,0,3,0,70,146,273,3,0,0,427
355,122,23,118,0,3,0,339,330,196,0,11,36,378
356,122,17,0,26,3,5,395,2,169,8,175,0,346
357,122,19,121,0,0,0,46,314,317,6,106,0,330
358,122,22,119,0,1,0,243,268,444,5,176,68,311
359,122,23,118,0,3,0,448,304,444,3,0,0,280
360,122,21,120,0,0,0,456,178,435,0,44,47,131
361,121,22,118,0,3,0,267,110,184,0,89,88,372
362,121,25,114,1,0,0,30,243,121,0,76,41,252
363,121,23,117,0,3,0,343,331,205,3,0,0,173
364,121,25,115,0,3,0,238,188,85,3,0,0,110
365,120,23,116,0,3,0,6,1,122,3,0,0,519
366,120,19,119,0,3,0,134,1,433,0,154,27,405
367,120,12,121,0,0,0,139,127,353,0,135,86,393
368,120,24,115,0,3,0,241,251,292,0,198,94,237
369,120,23,116,0,3,0,259,284,152,3,0,0,196
370,120,19,119,0,3,0,469,296,226,3,0,0,167
371,120,25,114,0,3,0,460,266,217,3,0,0,50
372,119,19,118,0,3,0,477,175,60,3,0,0,229
373,119,24,114,0,3,0,27,237,332,3,0,0,86
374,119,23,115,0,3,0,67,195,34,3,0,0,67
375,119,2,112,0,3,5,489,158,272,3,0,0,40
376,118,22,115,0,3,0,284,1,8,3,0,0,541
377,118,2,110,0,3,0,218,18,435,3,0,0,536
378,118,23,114,0,3,0,285,225,2,3,0,0,404
379,118,19,117,0,0,0,481,227,389,10,4,0,210
380,118,19,117,0,0,0,11,317,125,0,166,10,193
381,118,23,114,0,3,3,201,337,390,3,0,0,129
382,118,17,118,0,3,0,513,194,471,3,0,0,33
383,118,3,109,0,3,5,0,215,163,8,0,0,32
384,118,25,112,0,3,0,521,213,428,0,82,52,30
385,117,0,120,0,0,0,286,101,5,0,70,106,507
386,117,17,115,10,0,0,315,99,33,10,6,0,454
387,117,22,114,0,1,0,530,313,77,0,164,7,436
388,117,23,113,0,3,0,151,95,142,0,180,52,410
389,117,24,112,0,3,0,17,24,398,0,220,34,164
390,117,12,118,0,0,0,129,268,453,0,113,23,49
391,116,25,109,0,3,0,51,30,301,3,0,0,238
392,116,2,108,0,0,0,176,205,231,0,81,15,116
393,116,17,116,0,0,0,18,238,234,0,9,3,101
394,116,3,107,0,3,0,36,310,307,3,0,0,46
395,115,21,113,0,3,0,222,251,174,3,0,0,368
396,115,17,115,0,0,4,291,108,340,3,0,0,333
397,115,21,113,0,3,0,42,312,314,3,0,0,268
398,115,24,109,0,3,0,47,237,235,3,0,0,199
399,115,24,109,0,3,0,171,322,54,3,0,0,171
400,115,3,106,0,3,0,91,54,177,0,167,55,135
401,115,24,109,0,3,0,520,338,188,0,21,28,89
402,115,24,109,0,3,0,92,263,347,0,51,24,57
403,115,22,112,0,3,0,361,270,431,3,0,0,55
404,114,23,109,0,3,0,234,133,239,6,178,0,535
405,114,22,110,0,3,5,436,36,368,0,98,34,413
406,114,21,110,1,3,0,19,312,315,5,218,86,232
407,114,3,105,0,3,0,90,53,475,3,0,0,154
408,114,17,114,0,0,0,211,268,441,5,22,100,59
409,114,17,114,0,3,0,472,169,1,3,0,0,39
410,113,3,103,0,3,0,192,321,99,0,223,41,452
411,113,17,113,0,3,5,401,294,161,13,0,0,384
412,113,19,112,0,3,0,244,227,198,3,0,0,266
413,113,25,106,0,0,0,296,277,322,5,194,0,189
414,113,21,110,0,0,0,397,305,251,0,38,74,158
415,113,19,112,0,3,0,5,325,215,3,0,0,136
416,113,6,100,0,3,0,529,206,295,3,0,0,65
417,113,3,103,0,0,0,502,214,65,0,72,95,54
418,113,25,106,0,0,0,410,200,253,0,30,11,44
419,113,22,109,0,3,0,68,194,32,3,0,0,43
420,113,17,0,24,3,5,499,170,407,0,59,98,6
421,113,3,0,21,3,5,486,170,278,13,0,0,5
422,112,22,108,0,3,0,223,31,143,3,0,0,488
423,112,22,102,20,0,0,125,110,190,0,157,57,459
424,112,2,103,0,3,0,455,10,12,3,0,0,408
425,112,30,158,0,3,5,246,293,161,13,0,0,396
426,112,17,112,0,3,1,440,222,356,3,0,0,328
427,112,0,115,0,0,4,217,107,245,9,134,0,323
428,112,2,103,0,3,0,337,318,238,0,18,28,228
429,112,21,109,0,0,0,102,325,157,3,0,0,188
430,111,22,107,0,3,0,242,335,285,3,0,0,353
431,111,21,108,0,3,1,107,327,16,3,0,0,262
432,111,0,114,0,0,0,321,317,6,4,0,0,254
433,111,19,109,0,3,0,407,329,131,3,0,0,236
434,111,19,109,0,0,0,332,135,4,10,142,19,219
435,111,17,21,18,3,5,309,179,355,3,0,0,124
436,111,12,112,0,0,5,501,256,91,10,77,0,109
437,111,25,103,0,3,0,26,238,305,3,0,0,73
438,111,19,109,0,3,0,329,194,59,3,0,0,53
439,111,25,103,0,3,0,503,212,43,3,0,0,38
440,111,19,109,0,3,5,500,183,89,0,141,53,7
441,109,22,106,0,3,5,539,26,15,3,0,0,377
442,109,17,109,0,0,0,50,315,53,5,137,28,312
443,109,1,112,0,0,0,14,311,322,3,0,0,263
444,109,21,107,0,3,3,108,193,478,0,19,80,197
445,109,12,109,1,3,0,372,191,266,0,160,23,141
446,109,21,107,0,0,0,130,80,435,0,44,68,111
447,109,23,105,0,3,0,210,202,438,3,0,0,93
448,109,25,102,0,0,0,300,247,199,3,0,0,41
449,109,23,105,0,3,2,221,265,74,3,0,0,31
450,109,24,103,0,3,0,476,195,271,3,0,0,29
451,109,23,105,0,3,0,200,190,151,3,0,0,19
452,109,17,109,0,3,0,360,194,436,3,0,0,16
453,109,21,0,23,3,0,298,228,113,3,0,0,3
454,108,23,103,0,3,0,140,289,393,0,92,33,505
455,108,21,106,0,3,0,3,34,29,3,0,0,464
456,108,21,106,0,0,0,480,124,395,0,215,72,406
457,108,23,103,0,3,5,428,244,49,3,0,0,360
458,108,21,106,0,3,0,406,329,134,3,0,0,264
459,108,19,107,0,3,0,22,31,304,0,179,34,175
460,108,21,106,0,3,0,193,181,96,5,174,117,97
461,107,12,107,0,0,0,268,110,181,10,96,26,389
462,107,12,108,0,0,0,341,274,294,6,62,0,385
463,107,12,108,0,0,0,58,31,48,3,0,0,205
464,107,1,103,20,0,0,527,204,240,0,177,26,123
465,107,19,106,0,0,0,148,187,107,5,41,21,113
466,107,19,106,0,3,0,348,183,446,3,0,0,23
467,106,22,100,10,3,0,185,159,92,5,17,57,486
468,106,23,101,0,3,1,328,30,370,3,0,0,450
469,106,1,108,0,0,0,188,165,103,10,90,0,392
470,106,21,103,0,3,0,386,177,128,3,0,0,358
471,106,12,107,0,0,0,167,104,408,10,125,0,321
472,106,24,100,0,0,0,475,86,67,0,66,52,274
473,106,19,105,0,3,0,61,31,401,3,0,0,149
474,106,23,101,0,3,0,78,197,79,3,0,0,87
475,106,23,101,0,3,0,461,271,141,3,0,0,18
476,106,19,105,0,1,0,213,194,462,0,47,17,14
477,105,21,102,0,3,0,479,0,95,3,0,0,533
478,105,23,100,0,3,0,182,100,95,3,0,0,362
479,105,21,102,0,3,0,367,221,275,3,0,0,356
480,105,31,159,0,3,5,224,26,144,13,0,0,335
481,105,12,106,0,0,0,24,315,316,3,0,0,327
482,105,2,97,0,3,5,293,299,65,13,0,0,251
483,105,19,103,0,3,0,117,229,379,3,0,0,105
484,105,21,102,0,3,0,394,174,65,0,72,110,56
485,105,25,98,0,0,0,449,200,153,5,20,94,51
486,104,2,96,0,3,0,94,81,105,3,0,0,446
487,104,22,100,0,3,0,232,32,373,6,226,0,423
488,104,21,101,0,3,0,326,220,35,3,0,0,412
489,104,32,160,0,0,1,158,34,20,3,0,0,337
490,104,19,0,19,3,0,72,208,132,10,211,0,308
491,104,12,105,0,0,0,353,224,10,0,60,59,305
492,104,19,102,0,3,5,310,217,354,10,191,0,292
493,104,22,100,0,3,5,309,217,352,3,0,0,290
494,104,21,101,0,3,0,317,33,290,3,0,0,146
495,104,25,97,0,3,5,487,185,40,3,0,0,20
496,104,1,106,0,0,0,439,182,458,5,185,28,13
497,104,19,102,0,3,0,214,194,439,3,0,0,9
498,104,19,102,0,3,0,145,194,113,3,0,0,8
499,104,1,0,22,3,5,412,184,113,3,0,0,2
500,102,12,103,0,0,0,154,316,47,5,140,62,415
501,102,17,102,0,3,1,434,166,368,0,98,119,409
502,102,19,95,25,3,5,302,336,4,0,78,25,376
503,102,21,100,0,3,1,157,34,21,3,0,0,322
504,102,22,99,0,3,0,15,32,396,3,0,0,234
505,102,21,100,0,3,0,325,220,37,0,23,66,223
506,102,19,101,0,3,0,60,31,402,0,217,101,174
507,102,22,99,0,3,3,175,197,0,3,0,0,108
508,102,4,93,0,3,0,66,337,64,5,216,57,72
509,102,24,97,0,3,0,542,237,165,3,0,0,63
510,102,23,30,16,3,5,492,173,168,3,0,0,61
511,102,17,102,0,0,0,478,197,138,0,29,56,35
512,102,3,94,0,3,5,490,186,414,3,0,0,26
513,102,0,106,0,0,0,378,194,458,3,0,0,24
514,102,4,93,0,3,0,85,246,39,3,0,0,12
515,102,21,100,0,3,0,514,195,461,3,0,0,11
516,102,20,1,0,3,5,237,334,222,14,0,0,0
517,101,19,100,0,0,0,504,161,237,6,105,0,542
518,101,19,58,15,0,0,336,34,126,10,64,42,504
519,101,22,98,0,3,5,75,35,277,0,210,31,443
520,101,21,99,0,1,0,276,211,111,0,41,77,407
521,101,19,100,0,3,0,59,332,308,0,127,51,374
522,101,22,98,0,1,0,103,31,7,5,206,68,314
523,101,22,98,0,3,0,430,310,328,3,0,0,281
524,101,22,98,0,3,0,20,312,313,3,0,0,208
525,101,25,95,0,3,0,377,50,475,0,31,118,142
526,101,21,99,0,1,0,141,180,36,0,129,20,48
527,101,23,97,0,3,0,384,255,71,3,0,0,17
528,100,22,97,0,3,0,465,126,237,6,109,0,525
529,100,19,98,1,3,0,195,160,448,0,27,28,509
530,100,33,161,0,3,5,442,35,375,3,0,0,453
531,100,22,97,0,3,0,437,32,306,3,0,0,434
532,100,19,99,0,3,0,389,230,288,0,15,40,338
533,100,4,92,0,1,0,524,49,118,0,2,38,334
534,100,21,98,0,3,0,160,313,75,0,189,72,307
535,100,17,100,0,0,0,433,273,365,10,8,8,297
536,100,22,97,0,3,0,71,326,109,3,0,0,284
537,100,22,97,0,3,0,422,223,350,3,0,0,282
538,100,19,99,0,3,0,362,297,176,0,108,40,244
539,100,22,97,0,3,5,396,253,221,3,0,0,172
540,100,22,97,0,1,0,254,283,418,3,0,0,166
541,100,21,96,10,0,0,136,69,406,0,114,45,143
542,100,21,98,0,3,0,121,295,228,0,139,94,120
543,100,21,98,0,0,0,255,176,257,0,205,38,104
544,100,21,98,0,0,0,459,55,218,10,63,0,100
545,100,23,96,0,3,0,383,257,66,3,0,0,84
546,100,19,99,0,3,0,177,326,464,3,0,0,52
547,100,21,98,0,3,0,416,40,246,3,0,0,34
548,100,25,94,0,3,0,375,43,70,3,0,0,25
549,100,22,97,0,3,0,516,197,421,0,149,50,22
550,100,21,98,0,3,0,515,195,422,3,0,0,21
551,100,17,100,0,3,0,387,188,470,3,0,0,10
